,0,CRe,DoubleCCRe,TripleCC,Bracket,Benzene,CycleRe,SingleCO,DoubleCO,Predict_LogS,Predict_LogP,Predict_Hansen_Polarity,Predict_Hansen_dis,Predict_Hansen_H_bond,error
0,iterration,,,,,,,,,,,,,,
1,1,,,,,,,,,,,,,,
977,,10.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
790,,10.0,0.0,0.0,3.0,0.0,0.0,5.0,1.0,-1.27,0.31,2.9,17.7,11.0,0.2066666666666659
448,,6.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.55,-0.36,5.0,14.9,7.1,0.25999999999999945
145,,9.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-3.71,-0.04,6.4,17.7,10.6,0.5066666666666656
421,,9.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,-3.71,-0.04,6.4,17.0,10.6,0.5066666666666656
965,,8.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,-3.535,0.12,4.7,16.3,10.6,0.5466666666666683
806,,9.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,-3.535,0.12,4.7,17.7,10.6,0.5466666666666683
811,,9.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,-2.485,-3.035,4.8,16.0,4.0,0.9299999999999995
322,,9.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,-2.485,-3.035,4.8,16.0,4.0,0.9299999999999995
907,,9.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,-2.485,-3.035,4.5,17.1,4.0,0.9299999999999995
72,,12.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,-0.569999999999999,-0.68,4.0,15.0,9.3,0.9399999999999921
243,,11.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,-0.569999999999999,-0.68,4.0,15.0,9.3,0.9399999999999921
300,,12.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,-0.569999999999999,-0.68,4.0,15.0,9.3,0.9399999999999921
608,,12.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,-0.569999999999999,-0.68,4.0,15.0,9.3,0.9399999999999921
521,,12.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,-0.569999999999999,-0.68,4.0,15.0,9.3,0.9399999999999921
221,,12.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,-0.569999999999999,-0.68,4.0,15.0,9.3,0.9399999999999921
805,,12.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,-0.569999999999999,-0.68,4.0,15.0,9.3,0.9399999999999921
427,,12.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,-0.569999999999999,-0.68,4.0,15.0,9.3,0.9399999999999921
473,,12.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,-0.569999999999999,-0.68,4.0,15.0,9.3,0.9399999999999921
469,,12.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,-0.569999999999999,-0.68,4.0,15.0,9.3,0.9399999999999921
367,,11.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,-0.569999999999999,-0.68,4.0,16.0,9.3,0.9399999999999921
392,,11.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,-0.569999999999999,-0.68,4.0,15.0,9.3,0.9399999999999921
850,,12.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,-0.569999999999999,-0.68,4.0,15.0,9.3,0.9399999999999921
94,,12.0,1.0,2.0,0.0,0.0,0.0,6.0,0.0,-0.569999999999999,-0.68,4.0,15.0,9.3,0.9399999999999921
167,,9.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,-3.535,-0.04,6.4,17.0,10.6,0.9733333333333327
910,,12.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,-0.569999999999999,-0.68,2.9,17.7,9.3,1.0066666666666588
612,,11.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,-0.569999999999999,-0.68,2.9,17.7,9.3,1.0066666666666588
933,,12.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,-0.569999999999999,-0.68,2.9,17.7,9.3,1.0066666666666588
217,,12.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,-0.569999999999999,-0.68,2.9,17.7,9.3,1.0066666666666588
746,,12.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,-0.569999999999999,-0.68,2.9,17.7,9.3,1.0066666666666588
332,,12.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,-0.569999999999999,-0.68,2.9,17.7,9.3,1.0066666666666588
970,,11.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,-0.569999999999999,-0.68,2.9,17.7,9.3,1.0066666666666588
536,,11.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,-0.569999999999999,-0.68,2.9,17.7,9.3,1.0066666666666588
244,,12.0,0.0,2.0,0.0,0.0,0.0,5.0,1.0,-0.569999999999999,-0.68,2.9,17.7,9.3,1.0066666666666588
452,,12.0,0.0,1.0,0.0,0.0,0.0,7.0,1.0,-0.569999999999999,-0.68,2.9,17.7,9.3,1.0066666666666588
258,,12.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,-0.569999999999999,-0.68,2.9,17.7,9.3,1.0066666666666588
99,,12.0,0.0,1.0,0.0,0.0,0.0,7.0,1.0,-0.569999999999999,-0.68,2.9,17.7,9.3,1.0066666666666588
819,,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,-3.535,-0.04,6.5,17.7,10.6,1.0133333333333325
93,,9.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,-3.535,-0.04,6.5,17.6,10.6,1.0133333333333325
810,,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-3.535,0.2,4.8,16.0,10.6,1.026666666666668
110,,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.535,0.2,4.8,16.0,10.6,1.026666666666668
364,,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.9325,-0.5,8.4,14.3,29.3,1.199999999999998
774,,10.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,-1.7025000000000001,-1.22,4.1,16.0,4.2,1.2000000000000002
155,,12.0,0.0,0.0,5.0,0.0,1.0,0.0,2.0,-5.48,2.08,10.3,18.6,27.6,1.6266666666666694
201,,6.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,-0.8883333333333333,0.1,4.65,15.3,8.7,1.7933333333333343
211,,10.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,-2.6,2.58,20.1,18.6,16.6,1.839999999999994
96,,8.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,-1.075,-3.035,7.3,16.0,4.0,1.8499999999999996
229,,6.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.55,-0.36,5.1,14.9,4.8,2.0
354,,12.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,-4.364999999999995,2.06,20.1,18.6,16.6,2.3599999999999817
486,,9.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,-2.485,0.12,4.7,16.6,7.3,2.4200000000000004
142,,10.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,-3.889,0.31,6.5,16.3,10.0,2.6306666666666656
721,,10.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,-3.889,0.31,6.5,16.3,10.0,2.6306666666666656
833,,6.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,-0.0749999999999997,2.03,8.5,17.7,30.0,2.819999999999999
542,,10.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,-2.489,1.5,2.9,17.7,15.1,2.833333333333335
821,,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.54,0.89,9.2,16.0,30.0,2.9800000000000026
216,,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.54,0.89,9.2,16.0,30.0,2.9800000000000026
79,,8.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,-3.535,-0.04,6.4,17.7,6.6,3.026666666666666
78,,9.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,-3.535,0.2,7.2,15.9,7.6,3.146666666666667
30,,11.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,-3.405,0.83,2.9,15.8,11.7,3.293333333333333
866,,8.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,-1.51,-3.035,6.0,15.133333333333333,6.0,3.3299999999999996
852,,8.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,-1.51,-3.035,6.0,15.133333333333333,6.0,3.3299999999999996
616,,6.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,-0.44,-0.36,7.85,17.35,13.549999999999999,3.3699999999999966
645,,9.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,-2.485,-3.035,6.5,17.1,6.0,3.53
895,,8.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,-1.51,-3.035,6.5,17.1,6.0,3.53
447,,12.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,-3.23,-0.68,4.0,16.0,9.3,3.766666666666667
11,,12.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,-3.23,-0.68,4.0,16.0,9.3,3.766666666666667
726,,12.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,-3.23,-0.68,4.0,15.0,9.3,3.766666666666667
348,,10.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,-2.65,-0.15,4.1,15.6,4.2,3.9
435,,8.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-3.535,0.2,5.2,15.65,7.6,3.9466666666666668
488,,9.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,-2.485,-3.035,4.8,16.0,7.1,4.029999999999999
590,,8.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-3.71,-0.04,6.5,17.7,6.0,4.053333333333333
994,,8.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,-3.71,-0.04,6.5,17.7,6.0,4.053333333333333
540,,9.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,-3.71,-0.04,6.5,17.6,6.0,4.053333333333333
755,,6.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-0.44,-0.36,7.85,15.2,6.0,4.1800000000000015
788,,10.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,-1.85,2.32,10.3,18.6,16.6,4.199999999999996
984,,9.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,-1.85,2.32,10.3,18.6,16.6,4.199999999999996
792,,9.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,-3.535,0.8,7.2,16.3,10.0,4.346666666666666
153,,8.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,-3.535,-0.04,6.5,17.7,5.1,4.486666666666666
69,,8.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-3.535,-0.04,6.5,17.7,5.1,4.486666666666666
478,,8.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-3.535,-0.04,6.5,17.7,5.1,4.486666666666666
21,,10.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,-2.65,0.28,4.7,16.0,6.0,4.68
404,,10.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,-3.889,0.31,4.1,16.3,8.2,5.030666666666667
582,,6.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,-0.5,0.1,7.2,15.8,7.5,5.22
999,,8.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.9725,0.2,7.3,14.9,4.2,5.3
656,,6.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,2.57,-1.75,4.9,15.0,26.0,5.56
636,,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.57,1.19,7.8,15.0,30.0,5.58
562,,8.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,-3.535,0.8,5.2,15.2,9.5,5.6466666666666665
901,,12.0,2.0,0.0,4.0,0.0,0.0,0.0,2.0,-3.42,0.81,5.5,17.1,9.1,5.680000000000001
122,,10.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,-2.75,0.31,2.9,16.3,5.1,5.693333333333333
695,,8.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,-1.24,0.8,3.3499999999999996,15.2,8.1,5.7
834,,8.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,-2.463,0.8,4.1,15.3,8.1,5.7
728,,8.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,-1.86,0.8,4.1,15.3,8.1,5.7
796,,9.0,0.0,2.0,3.0,0.0,0.0,2.0,0.0,-2.485,0.8,7.2,16.3,7.2,5.72
247,,10.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,-1.85,2.58,10.3,18.6,16.6,5.759999999999995
118,,10.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,-1.85,2.58,10.3,18.6,16.6,5.759999999999995
119,,9.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,-1.39,0.8,4.1,16.3,8.0,5.799999999999999
997,,9.0,0.0,1.0,3.0,0.0,0.0,1.0,1.0,-1.39,0.8,4.9,16.3,8.0,5.799999999999999
698,,7.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,-0.5812499999999995,0.76,4.5,16.1,11.0,5.910000000000004
123,,8.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,-3.71,0.2,5.4,16.3,6.0,5.933333333333334
584,,12.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,-4.196,2.08,10.3,18.6,16.6,5.9493333333333265
0,iterration,,,,,,,,,,,,,,
1,2,,,,,,,,,,,,,,
9019,,10.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
8885,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
1699,,10.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
8895,,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
8329,,10.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,-3.889,-0.15,4.1,16.0,10.5,0.029333333333333655
6955,,11.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,-3.497499999999995,2.08,20.1,20.6,16.6,0.1366666666666468
161,,10.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
8687,,10.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,-1.85,0.31,4.1,15.6,11.0,0.13999999999999915
9695,,10.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
22,,10.0,0.0,0.0,3.0,0.0,0.0,10.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
40,,10.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
20,,10.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
2737,,10.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
2567,,10.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
2723,,10.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
7971,,10.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,-1.85,0.31,4.1,15.6,11.0,0.13999999999999915
288,,10.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
3951,,10.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
977,,10.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
222,,10.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
152,,10.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
4101,,10.0,0.0,1.0,3.0,0.0,0.0,6.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
2321,,10.0,0.0,0.0,3.0,0.0,0.0,10.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
302,,10.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,-1.85,0.31,4.1,15.6,11.0,0.13999999999999915
2661,,10.0,0.0,1.0,3.0,0.0,0.0,5.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
30,,10.0,0.0,0.0,3.0,0.0,0.0,9.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
3639,,10.0,0.0,1.0,3.0,0.0,0.0,4.0,0.0,-1.85,0.31,4.1,15.6,11.0,0.13999999999999915
2997,,10.0,0.0,0.0,3.0,0.0,0.0,9.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
28,,10.0,0.0,0.0,3.0,0.0,0.0,9.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
168,,10.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
2905,,10.0,0.0,0.0,3.0,0.0,0.0,9.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
32,,10.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
3641,,10.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,-1.85,0.31,4.1,15.6,11.0,0.13999999999999915
3483,,10.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
3235,,10.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
175,,10.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
1,,10.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
101,,10.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
2395,,10.0,0.0,0.0,3.0,0.0,0.0,10.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
234,,10.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,-1.85,0.31,4.1,15.6,11.0,0.13999999999999915
3871,,10.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
99,,10.0,0.0,1.0,3.0,0.0,0.0,7.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
7516,,10.0,0.0,1.0,3.0,0.0,0.0,5.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
192,,10.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,-1.85,0.31,4.1,15.6,11.0,0.13999999999999915
2207,,10.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
44,,10.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
122,,10.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
185,,10.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
388,,10.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,-1.85,0.31,4.1,15.0,11.0,0.13999999999999915
